ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion,CTR,CPC,CPM,conversion_rate
738593,20/08/17,20/08/17,936,109850,45-49,F,16,17,21,92011,27,34.39000046,2,1,0.000293443,1.273703721,0.373759664,0.074074074
738598,21/08/17,21/08/17,936,109851,45-49,F,18,23,24,12956,4,5.49000001,1,1,0.000308737,1.372500003,0.423741896,0.25
738606,21/08/17,21/08/17,936,109852,45-49,F,19,20,23,529,0,0,1,0,0,0,0,0
738637,21/08/17,21/08/17,936,109857,45-49,F,24,26,30,944,1,1.419999957,1,0,0.001059322,1.419999957,1.504237243,1
738648,18/08/17,18/08/17,936,109859,45-49,F,26,30,27,111090,38,51.97000027,5,1,0.000342065,1.367631586,0.467818888,0.131578947
747212,18/08/17,18/08/17,936,110836,30-34,M,10,16,14,7208,2,3.190000057,1,0,0.000277469,1.595000029,0.442563826,0.5
747213,18/08/17,18/08/17,936,110836,30-34,M,10,12,11,1746,0,0,1,0,0,0,0,0
747220,18/08/17,18/08/17,936,110837,30-34,M,15,17,16,2474,0,0,2,2,0,0,0,0
747222,18/08/17,18/08/17,936,110838,30-34,M,16,22,20,12489,2,1.960000038,1,0,0.000160141,0.980000019,0.156938109,0.5
747223,18/08/17,18/08/17,936,110838,30-34,M,16,18,18,8032,1,0.600000024,2,0,0.000124502,0.600000024,0.074701198,2
747248,21/08/17,21/08/17,936,110842,30-34,M,21,24,24,472,0,0,1,1,0,0,0,0
747332,21/08/17,21/08/17,936,110856,30-34,M,64,68,65,792,0,0,1,1,0,0,0,0
747362,21/08/17,21/08/17,936,110861,35-39,M,15,16,18,4607,1,1.149999976,1,1,0.000217061,1.149999976,0.249620138,1
747369,21/08/17,21/08/17,936,110862,35-39,M,16,17,21,13355,2,3.180000067,1,1,0.000149757,1.590000034,0.238113071,0.5
747370,20/08/17,20/08/17,936,110862,35-39,M,16,17,19,2936,0,0,1,0,0,0,0,0
747401,21/08/17,21/08/17,936,110867,35-39,M,22,25,25,2793,1,0.980000019,1,1,0.000358038,0.980000019,0.3508772,1
747435,21/08/17,21/08/17,936,110873,35-39,M,28,29,30,1032,0,0,1,0,0,0,0,0
747439,21/08/17,21/08/17,936,110874,35-39,M,29,35,33,1662,0,0,1,1,0,0,0,0
747489,21/08/17,21/08/17,936,110882,40-44,M,2,7,6,4016,2,1.480000049,1,1,0.000498008,0.740000025,0.368525909,0.5
747514,21/08/17,21/08/17,936,110886,40-44,M,16,20,17,14843,3,2.939999938,1,1,0.000202115,0.979999979,0.198073162,0.333333333
747645,21/08/17,21/08/17,936,110908,45-49,M,10,14,13,9674,3,4.600000024,1,1,0.00031011,1.533333341,0.475501346,0.333333333
747659,25/08/17,25/08/17,936,110910,45-49,M,16,21,17,12186,2,2.669999957,1,0,0.000164123,1.334999979,0.219103886,0.5
747675,25/08/17,25/08/17,936,110913,45-49,M,20,22,21,673,0,0,1,0,0,0,0,0
747678,25/08/17,25/08/17,936,110914,45-49,M,21,27,23,370,0,0,1,1,0,0,0,0
747712,24/08/17,24/08/17,936,110919,45-49,M,26,30,29,450,0,0,1,1,0,0,0,0
747790,24/08/17,24/08/17,936,110932,30-34,F,10,12,14,2077,0,0,1,1,0,0,0,0
747791,25/08/17,25/08/17,936,110932,30-34,F,10,14,13,31393,8,10.96000051,1,1,0.000254834,1.370000064,0.349122432,0.125
747795,25/08/17,25/08/17,936,110933,30-34,F,15,21,18,8410,2,2.359999895,1,1,0.000237812,1.179999948,0.280618299,0.5
747798,25/08/17,25/08/17,936,110934,30-34,F,16,21,20,25884,5,7.350000143,1,0,0.00019317,1.470000029,0.283959208,0.2
747824,25/08/17,25/08/17,936,110938,30-34,F,21,24,23,608,0,0,1,1,0,0,0,0
747828,25/08/17,25/08/17,936,110939,30-34,F,22,24,24,28488,10,9.340000033,1,0,0.000351025,0.934000003,0.327857345,0.1
747852,24/08/17,24/08/17,936,110943,30-34,F,26,32,32,10126,3,4.619999886,1,0,0.000296267,1.539999962,0.456251223,0.333333333
747859,24/08/17,24/08/17,936,110944,30-34,F,27,32,33,22572,5,8.5,1,0,0.000221513,1.7,0.376572745,0.2
747863,24/08/17,24/08/17,936,110944,30-34,F,27,30,33,1955,0,0,1,1,0,0,0,0
747879,24/08/17,24/08/17,936,110947,30-34,F,30,36,31,493,0,0,1,0,0,0,0,0
747903,24/08/17,24/08/17,936,110951,30-34,F,63,69,69,1491,0,0,1,1,0,0,0,0
747911,24/08/17,24/08/17,936,110952,30-34,F,64,66,66,1495,0,0,1,1,0,0,0,0
747968,24/08/17,24/08/17,936,110962,35-39,F,21,27,24,512,0,0,0,0,0,0,0,0
747991,24/08/17,24/08/17,936,110966,35-39,F,25,31,27,4868,2,2.420000076,1,0,0.000410846,1.210000038,0.497124091,0.5
748000,24/08/17,24/08/17,936,110967,35-39,F,26,27,32,6585,2,2.950000048,1,0,0.000303721,1.475000024,0.447987858,0.5
748007,24/08/17,24/08/17,936,110968,35-39,F,27,29,28,10164,2,3.720000029,1,1,0.000196773,1.860000015,0.365997642,0.5
748014,24/08/17,24/08/17,936,110970,35-39,F,29,31,35,11182,4,4.449999809,1,0,0.000357718,1.112499952,0.397960992,0.25
748045,25/08/17,25/08/17,936,110975,35-39,F,63,69,64,1238,0,0,1,0,0,0,0,0
748086,25/08/17,25/08/17,936,110982,40-44,F,16,19,18,34127,8,13.07000017,1,0,0.000234418,1.633750021,0.382981222,0.125
748087,26/08/17,26/08/17,936,110982,40-44,F,16,22,19,29466,7,10.84999967,2,0,0.000237562,1.549999953,0.368220989,0.285714286
748089,26/08/17,26/08/17,936,110982,40-44,F,16,18,21,38759,9,10.84999967,1,0,0.000232204,1.205555519,0.279934974,0.111111111
748091,26/08/17,26/08/17,936,110982,40-44,F,16,17,19,41720,10,12.06000006,1,1,0.000239693,1.206000006,0.289069992,0.1
748225,26/08/17,26/08/17,936,111005,45-49,F,15,16,17,18602,5,8.860000134,1,0,0.000268788,1.772000027,0.476292879,0.2
748230,26/08/17,26/08/17,936,111006,45-49,F,16,17,20,83929,21,27.72999954,4,1,0.000250211,1.320476169,0.330398307,0.19047619
748231,27/08/17,27/08/17,936,111006,45-49,F,16,18,21,25194,6,7.349999905,1,0,0.000238152,1.224999984,0.291736124,0.166666667
748233,27/08/17,27/08/17,936,111006,45-49,F,16,22,18,78627,19,26.53000045,1,0,0.000241647,1.396315813,0.337415906,0.052631579
748235,26/08/17,26/08/17,936,111006,45-49,F,16,18,19,102695,25,39.42999983,3,0,0.000243439,1.577199993,0.383952479,0.12
748294,26/08/17,26/08/17,936,111016,45-49,F,27,32,31,82827,24,47.93000031,3,0,0.000289761,1.997083346,0.578676039,0.125
748295,26/08/17,26/08/17,936,111016,45-49,F,27,31,32,9240,3,6.039999962,1,0,0.000324675,2.013333321,0.65367965,0.333333333
748303,25/08/17,25/08/17,936,111018,45-49,F,29,32,33,7706,2,2.369999886,1,0,0.000259538,1.184999943,0.307552542,0.5
748314,25/08/17,25/08/17,936,111020,45-49,F,31,34,32,7821,4,6.340000153,1,1,0.000511444,1.585000038,0.810638045,0.25
748341,25/08/17,25/08/17,936,111024,45-49,F,64,67,68,1363,0,0,1,1,0,0,0,0
776318,25/08/17,25/08/17,936,115484,45-49,F,15,16,19,3569,0,0,1,1,0,0,0,0
776322,25/08/17,25/08/17,936,115485,45-49,F,16,21,20,119063,34,53.21999949,1,0,0.000285563,1.565294103,0.446990245,0.029411765
776323,26/08/17,26/08/17,936,115485,45-49,F,16,17,18,99078,23,35.79999948,2,0,0.00023214,1.556521717,0.361331471,0.086956522
776325,26/08/17,26/08/17,936,115485,45-49,F,16,19,20,452398,114,180.2200012,1,0,0.000251991,1.580877204,0.398366043,0.00877193
776334,26/08/17,26/08/17,936,115487,45-49,F,10,12,16,191223,48,76.41000056,1,0,0.000251016,1.591875012,0.399585827,0.020833333
776336,26/08/17,26/08/17,936,115487,45-49,F,10,15,14,22216,6,9.549999952,1,0,0.000270076,1.591666659,0.429870362,0.166666667
776338,23/08/17,23/08/17,936,115487,45-49,F,10,12,11,48291,11,18.01999998,1,0,0.000227786,1.638181816,0.373154418,0.090909091
776353,23/08/17,23/08/17,936,115490,40-44,F,63,66,67,27559,8,13.37,1,0,0.000290286,1.67125,0.48514097,0.125
776373,21/08/17,21/08/17,936,115493,45-49,F,25,27,27,10194,4,4.590000033,2,1,0.000392388,1.147500008,0.450264865,0.5
776383,21/08/17,21/08/17,936,115495,45-49,F,23,27,29,1168,0,0,1,1,0,0,0,0
776405,21/08/17,21/08/17,936,115498,45-49,F,21,25,22,40126,16,25.86000001,1,0,0.000398744,1.616250001,0.64446992,0.0625
776416,21/08/17,21/08/17,936,115500,45-49,F,19,22,20,3659,1,0.49000001,1,1,0.000273299,0.49000001,0.133916373,1
776430,22/08/17,22/08/17,936,115503,30-34,M,10,14,16,3200,0,0,1,0,0,0,0,0
776464,22/08/17,22/08/17,936,115508,45-49,F,29,30,31,7550,1,1.679999948,1,1,0.00013245,1.679999948,0.222516549,1
776469,22/08/17,22/08/17,936,115509,45-49,F,28,33,29,45397,15,25.41999936,1,1,0.000330418,1.694666624,0.559948881,0.066666667
776473,22/08/17,22/08/17,936,115510,30-34,M,16,22,22,23086,2,3.310000062,1,1,8.66E-05,1.655000031,0.143376941,0.5
776475,21/08/17,21/08/17,936,115510,30-34,M,16,21,20,16425,1,1.549999952,1,0,6.09E-05,1.549999952,0.094368338,1
776476,21/08/17,21/08/17,936,115510,30-34,M,16,17,18,43756,5,5.439999938,0,0,0.00011427,1.087999988,0.124325805,0
